"","x"
"1","$td126"
"2","        Date    Cash Equity Debt"
"3","1 2017-09-30 1000000      0    0"
"4","2 2017-09-28  872500   5000    0"
"5","3 2017-09-28 1025000      0    0"
"6",""
"7","$anm14"
"8","        Date  Cash Equity Debt"
"9","1 2017-09-30 1e+06      0    0"
"10",""
"11","$jt306"
"12","        Date  Cash Equity Debt"
"13","1 2017-09-30 1e+06      0    0"
"14",""
"15","$mw292"
"16","        Date  Cash Equity Debt"
"17","1 2017-09-30 1e+06      0    0"
"18",""
"19","$jp398"
"20","        Date  Cash Equity Debt"
"21","1 2017-09-30 1e+06      0    0"
"22",""
"23","$ahf11"
"24","        Date  Cash Equity Debt"
"25","1 2017-09-30 1e+06      0    0"
"26",""
"27","$jm573"
"28","        Date  Cash Equity Debt"
"29","1 2017-09-30 1e+06      0    0"
"30",""
"31","$js652"
"32","        Date  Cash Equity Debt"
"33","1 2017-09-30 1e+06      0    0"
"34",""
"35","$gg107"
"36","        Date  Cash Equity Debt"
"37","1 2017-09-30 1e+06      0    0"
"38",""
"39","$jp404"
"40","        Date  Cash Equity Debt"
"41","1 2017-09-30 1e+06      0    0"
"42",""
"43","$dh226"
"44","        Date  Cash Equity Debt"
"45","1 2017-09-30 1e+06      0    0"
"46",""
"47","$as716"
"48","        Date  Cash Equity Debt"
"49","1 2017-09-30 1e+06      0    0"
"50",""
"51","$ow33"
"52","        Date  Cash Equity Debt"
"53","1 2017-09-30 1e+06      0    0"
"54",""
"55","$za38"
"56","        Date  Cash Equity Debt"
"57","1 2017-09-30 1e+06      0    0"
"58",""
"59","$oo55"
"60","        Date  Cash Equity Debt"
"61","1 2017-09-30 1e+06      0    0"
"62",""
"63","$vaoa10"
"64","        Date  Cash Equity Debt"
"65","1 2017-09-30 1e+06      0    0"
"66",""
"67","$sk292"
"68","        Date  Cash Equity Debt"
"69","1 2017-09-30 1e+06      0    0"
"70",""
"71","$yr23"
"72","        Date  Cash Equity Debt"
"73","1 2017-09-30 1e+06      0    0"
"74",""
"75","$rm394"
"76","        Date  Cash Equity Debt"
"77","1 2017-09-30 1e+06      0    0"
"78",""
"79","$ac542"
"80","        Date  Cash Equity Debt"
"81","1 2017-09-30 1e+06      0    0"
"82",""
"83","$gm207"
"84","        Date  Cash Equity Debt"
"85","1 2017-09-30 1e+06      0    0"
"86",""
"87","$gb192"
"88","        Date  Cash Equity Debt"
"89","1 2017-09-30 1e+06      0    0"
"90",""
"91","$lm408"
"92","        Date  Cash Equity Debt"
"93","1 2017-09-30 1e+06      0    0"
"94",""
"95","$mhk15"
"96","        Date  Cash Equity Debt"
"97","1 2017-09-30 1e+06      0    0"
"98",""
"99","$ls405"
"100","        Date  Cash Equity Debt"
"101","1 2017-09-30 1e+06      0    0"
"102",""
"103","$ls424"
"104","        Date  Cash Equity Debt"
"105","1 2017-09-30 1e+06      0    0"
"106",""
"107","$nm275"
"108","        Date  Cash Equity Debt"
"109","1 2017-09-30 1e+06      0    0"
"110",""
"111","$keg17"
"112","        Date  Cash Equity Debt"
"113","1 2017-09-30 1e+06      0    0"
"114",""
"115","$os83"
"116","        Date  Cash Equity Debt"
"117","1 2017-09-30 1e+06      0    0"
"118",""
"119","$fc90"
"120","        Date  Cash Equity Debt"
"121","1 2017-09-30 1e+06      0    0"
"122",""
"123","$ss740"
"124","        Date  Cash Equity Debt"
"125","1 2017-09-30 1e+06      0    0"
"126",""
"127","$vp94"
"128","        Date  Cash Equity Debt"
"129","1 2017-09-30 1e+06      0    0"
"130",""
"131","$lpt11"
"132","        Date  Cash Equity Debt"
"133","1 2017-09-30 1e+06      0    0"
"134",""
"135","$ddmc10"
"136","        Date  Cash Equity Debt"
"137","1 2017-09-30 1e+06      0    0"
"138",""
"139","$as768"
"140","        Date  Cash Equity Debt"
"141","1 2017-09-30 1e+06      0    0"
"142",""
"143","$db320"
"144","        Date  Cash Equity Debt"
"145","1 2017-09-30 1e+06      0    0"
"146",""
"147","$clt25"
"148","        Date  Cash Equity Debt"
"149","1 2017-09-30 1e+06      0    0"
"150",""
"151","$tms19"
"152","        Date  Cash Equity Debt"
"153","1 2017-09-30 1e+06      0    0"
"154",""
"155","$rp236"
"156","        Date  Cash Equity Debt"
"157","1 2017-09-30 1e+06      0    0"
"158",""
"159","$bmr10"
"160","        Date  Cash Equity Debt"
"161","1 2017-09-30 1e+06      0    0"
"162",""
"163","$lc409"
"164","        Date  Cash Equity Debt"
"165","1 2017-09-30 1e+06      0    0"
"166",""
"167","$he74"
"168","        Date  Cash Equity Debt"
"169","1 2017-09-30 1e+06      0    0"
"170",""
"171","$ek154"
"172","        Date  Cash Equity Debt"
"173","1 2017-09-30 1e+06      0    0"
"174",""
"175","$nh191"
"176","        Date  Cash Equity Debt"
"177","1 2017-09-30 1e+06      0    0"
"178",""
"179","$etp10"
"180","        Date  Cash Equity Debt"
"181","1 2017-09-30 1e+06      0    0"
"182",""
"183","$bh139"
"184","        Date  Cash Equity Debt"
"185","1 2017-09-30 1e+06      0    0"
"186",""
"187","$ja265"
"188","        Date  Cash Equity Debt"
"189","1 2017-09-30 1e+06      0    0"
"190",""
"191","$mac38"
"192","        Date  Cash Equity Debt"
"193","1 2017-09-30 1e+06      0    0"
"194",""
"195","$fdm11"
"196","        Date  Cash Equity Debt"
"197","1 2017-09-30 1e+06      0    0"
"198",""
"199","$md263"
"200","        Date  Cash Equity Debt"
"201","1 2017-09-30 1e+06      0    0"
"202",""
"203","$jab56"
"204","        Date  Cash Equity Debt"
"205","1 2017-09-30 1e+06      0    0"
"206",""
"207","$dt166"
"208","        Date  Cash Equity Debt"
"209","1 2017-09-30 1e+06      0    0"
"210",""
"211","$jy51"
"212","        Date  Cash Equity Debt"
"213","1 2017-09-30 1e+06      0    0"
"214",""
"215","$hm254"
"216","        Date  Cash Equity Debt"
"217","1 2017-09-30 1e+06      0    0"
"218",""
"219","$cak15"
"220","        Date  Cash Equity Debt"
"221","1 2017-09-30 1e+06      0    0"
"222",""
"223","$nm279"
"224","        Date  Cash Equity Debt"
"225","1 2017-09-30 1e+06      0    0"
"226",""
"227","$lmas12"
"228","        Date  Cash Equity Debt"
"229","1 2017-09-30 1e+06      0    0"
"230",""
"231","$wkc10"
"232","        Date  Cash Equity Debt"
"233","1 2017-09-30 1e+06      0    0"
"234",""
"235","$sv99"
"236","        Date  Cash Equity Debt"
"237","1 2017-09-30 1e+06      0    0"
"238",""
"239","$sd430"
"240","        Date  Cash Equity Debt"
"241","1 2017-09-30 1e+06      0    0"
"242",""
"243","$cs734"
"244","        Date  Cash Equity Debt"
"245","1 2017-09-30 1e+06      0    0"
"246",""
"247","$yl136"
"248","        Date  Cash Equity Debt"
"249","1 2017-09-30 1e+06      0    0"
"250",""
